Date;Time;No.;PAR;F1;F2;F3;F4;F5;F6;F7;F8;F9;F10;F11;F12;F13;F14;F15;F16;F17;F18;F19;F20;F21;F22;Fm'1;Fm'2;Fm'3;Fm'4;Fm'5;Fm'6;Fm'7;Fm'8;Fm'9;Fm'10;Fm'11;Fm'12;Fm'13;Fm'14;Fm'15;Fm'16;Fm'17;Fm'18;Fm'19;Fm'20;Fm'21;Fm'22;Fo'1;Fo'2;Fo'3;Fo'4;Fo'5;Fo'6;Fo'7;Fo'8;Fo'9;Fo'10;Fo'11;Fo'12;Fo'13;Fo'14;Fo'15;Fo'16;Fo'17;Fo'18;Fo'19;Fo'20;Fo'21;Fo'22;Y(II)1;Y(II)2;Y(II)3;Y(II)4;Y(II)5;Y(II)6;Y(II)7;Y(II)8;Y(II)9;Y(II)10;Y(II)11;Y(II)12;Y(II)13;Y(II)14;Y(II)15;Y(II)16;Y(II)17;Y(II)18;Y(II)19;Y(II)20;Y(II)21;Y(II)22;Y(NPQ)1;Y(NPQ)2;Y(NPQ)3;Y(NPQ)4;Y(NPQ)5;Y(NPQ)6;Y(NPQ)7;Y(NPQ)8;Y(NPQ)9;Y(NPQ)10;Y(NPQ)11;Y(NPQ)12;Y(NPQ)13;Y(NPQ)14;Y(NPQ)15;Y(NPQ)16;Y(NPQ)17;Y(NPQ)18;Y(NPQ)19;Y(NPQ)20;Y(NPQ)21;Y(NPQ)22;ETR1;ETR2;ETR3;ETR4;ETR5;ETR6;ETR7;ETR8;ETR9;ETR10;ETR11;ETR12;ETR13;ETR14;ETR15;ETR16;ETR17;ETR18;ETR19;ETR20;ETR21;ETR22;
10.05.23;14:35:31;1;0;0.0569;0.1775;0.1025;0.1039;0.0623;0.0672;0.0412;0.0681;0.0725;0.0828;0.0324;0.0779;0.0559;0.0902;0.1039;0.0608;0.0520;0.0789;0.0608;0.0333;0.0789;0.0711;0.1373;0.2466;0.2338;0.2176;0.1270;0.1475;0.0897;0.1559;0.1765;0.1853;0.0642;0.1858;0.1093;0.2069;0.2446;0.1353;0.1181;0.2005;0.1363;0.0760;0.1902;0.1485;0.0569;0.1775;0.1025;0.1039;0.0623;0.0672;0.0412;0.0681;0.0725;0.0828;0.0324;0.0779;0.0559;0.0902;0.1039;0.0608;0.0520;0.0789;0.0608;0.0333;0.0789;0.0711;0.586;0.280;0.562;0.523;0.510;0.545;0.541;0.563;0.589;0.553;0.496;0.580;0.489;0.564;0.575;0.551;0.560;0.606;0.554;0.561;0.585;0.521;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;
10.05.23;14:38:35;2;1;0.0686;0.1760;0.1049;0.1132;0.0672;0.0706;0.0431;0.0701;0.0779;0.0868;0.0250;0.0804;0.0578;0.0907;0.1083;0.0613;0.0510;0.0873;0.0623;0.0358;0.0824;0.0706;0.1534;0.2382;0.2250;0.2142;0.1250;0.1417;0.0873;0.1505;0.1760;0.1750;0.0544;0.1863;0.1093;0.2025;0.2426;0.1324;0.1157;0.2029;0.1304;0.0721;0.1868;0.1490;0.0595;0.1731;0.1007;0.1031;0.0618;0.0659;0.0407;0.0671;0.0725;0.0807;0.0297;0.0780;0.0559;0.0893;0.1036;0.0602;0.0515;0.0793;0.0596;0.0326;0.0783;0.0712;0.553;0.261;0.534;0.471;0.463;0.502;0.506;0.534;0.557;0.504;0.541;0.568;0.471;0.552;0.554;0.537;0.559;0.570;0.523;0.503;0.559;0.526;0.000;0.023;0.016;0.004;0.004;0.010;0.007;0.009;0.001;0.029;0.000;0.000;0.000;0.005;0.002;0.005;0.001;0.000;0.011;0.013;0.005;0.000;  0.3;  0.1;  0.3;  0.2;  0.2;  0.3;  0.3;  0.3;  0.3;  0.3;  0.3;  0.3;  0.2;  0.3;  0.3;  0.3;  0.3;  0.3;  0.3;  0.3;  0.3;  0.3;
10.05.23;14:41:37;3;21;0.0691;0.1559;0.1108;0.1059;0.0706;0.0789;0.0490;0.0740;0.0858;0.0892;0.0275;0.0907;0.0588;0.0961;0.1230;0.0672;0.0500;0.0990;0.0627;0.0309;0.0907;0.0750;0.1529;0.1956;0.2113;0.1583;0.1093;0.1245;0.0716;0.1456;0.1765;0.1583;0.0627;0.1858;0.0956;0.1760;0.2373;0.1284;0.1113;0.2069;0.1108;0.0603;0.1887;0.1515;0.0594;0.1494;0.0979;0.0882;0.0577;0.0619;0.0369;0.0661;0.0725;0.0770;0.0320;0.0779;0.0521;0.0838;0.1026;0.0594;0.0506;0.0799;0.0551;0.0299;0.0787;0.0717;0.548;0.203;0.476;0.331;0.354;0.366;0.315;0.492;0.514;0.437;0.563;0.512;0.385;0.454;0.481;0.477;0.551;0.521;0.434;0.488;0.519;0.505;0.000;0.167;0.051;0.183;0.088;0.100;0.138;0.036;0.001;0.083;0.000;0.000;0.076;0.081;0.007;0.013;0.010;0.000;0.107;0.107;0.002;0.000;  5.8;  2.1;  5.0;  3.5;  3.7;  3.8;  3.3;  5.2;  5.4;  4.6;  5.9;  5.4;  4.0;  4.8;  5.1;  5.0;  5.8;  5.5;  4.6;  5.1;  5.5;  5.3;
10.05.23;14:44:40;4;56;0.0735;0.1500;0.1152;0.0985;0.0721;0.0765;0.0402;0.0814;0.0922;0.0951;0.0309;0.0951;0.0603;0.1020;0.1299;0.0721;0.0583;0.1039;0.0667;0.0377;0.0936;0.0809;0.1510;0.1672;0.2221;0.1382;0.1088;0.1152;0.0618;0.1583;0.1868;0.1490;0.0667;0.1868;0.0985;0.1819;0.2402;0.1304;0.1074;0.2113;0.1088;0.0593;0.1931;0.1588;0.0591;0.1322;0.1001;0.0816;0.0576;0.0595;0.0341;0.0686;0.0742;0.0747;0.0330;0.0781;0.0529;0.0851;0.1031;0.0598;0.0498;0.0805;0.0546;0.0297;0.0794;0.0734;0.513;0.103;0.481;0.287;0.338;0.336;0.349;0.486;0.507;0.362;0.537;0.491;0.388;0.439;0.459;0.447;0.457;0.508;0.387;0.364;0.515;0.491;0.000;0.287;0.024;0.262;0.097;0.146;0.203;0.000;0.000;0.127;0.000;0.000;0.061;0.069;0.004;0.010;0.048;0.000;0.123;0.140;0.000;0.000; 14.4;  2.9; 13.5;  8.0;  9.5;  9.4;  9.8; 13.6; 14.2; 10.1; 15.0; 13.7; 10.9; 12.3; 12.9; 12.5; 12.8; 14.2; 10.8; 10.2; 14.4; 13.7;
10.05.23;14:47:42;5;111;0.0770;0.1471;0.1250;0.0838;0.0716;0.0686;0.0363;0.0863;0.1010;0.0882;0.0373;0.0985;0.0603;0.1118;0.1289;0.0765;0.0613;0.1142;0.0711;0.0377;0.1010;0.0868;0.1549;0.1495;0.2289;0.1069;0.1074;0.0966;0.0534;0.1515;0.1897;0.1338;0.0691;0.1799;0.0956;0.1804;0.2275;0.1250;0.1103;0.2044;0.1152;0.0618;0.1892;0.1544;0.0597;0.1209;0.1015;0.0695;0.0571;0.0541;0.0314;0.0673;0.0747;0.0707;0.0336;0.0769;0.0521;0.0848;0.1007;0.0586;0.0504;0.0795;0.0562;0.0303;0.0788;0.0724;0.503;0.000;0.454;0.216;0.333;0.289;0.321;0.430;0.468;0.341;0.461;0.452;0.369;0.380;0.433;0.388;0.444;0.441;0.383;0.389;0.466;0.438;0.000;0.391;0.005;0.399;0.105;0.247;0.274;0.006;0.000;0.185;0.000;0.007;0.079;0.078;0.040;0.045;0.017;0.000;0.097;0.116;0.002;0.000; 27.9;  0.0; 25.2; 12.0; 18.5; 16.1; 17.8; 23.9; 26.0; 18.9; 25.6; 25.1; 20.5; 21.1; 24.0; 21.5; 24.7; 24.5; 21.3; 21.6; 25.9; 24.3;
10.05.23;14:50:45;6;186;0.0770;0.1466;0.1206;0.0750;0.0686;0.0647;0.0299;0.0848;0.1000;0.0804;0.0368;0.0897;0.0578;0.1098;0.1147;0.0775;0.0613;0.1044;0.0706;0.0397;0.1010;0.0853;0.1382;0.1368;0.2015;0.0877;0.0902;0.0819;0.0471;0.1328;0.1647;0.1103;0.0623;0.1446;0.0824;0.1549;0.1858;0.1157;0.0956;0.1672;0.1025;0.0525;0.1681;0.1382;0.0570;0.1125;0.0957;0.0609;0.0519;0.0492;0.0291;0.0633;0.0705;0.0635;0.0318;0.0696;0.0479;0.0787;0.0916;0.0565;0.0471;0.0732;0.0530;0.0279;0.0748;0.0686;0.443;0.000;0.401;0.145;0.239;0.210;0.365;0.362;0.393;0.271;0.409;0.380;0.298;0.291;0.383;0.331;0.359;0.375;0.311;0.243;0.399;0.383;0.000;0.444;0.082;0.509;0.221;0.351;0.302;0.094;0.043;0.294;0.008;0.137;0.174;0.176;0.147;0.098;0.122;0.105;0.171;0.236;0.069;0.044; 41.2;  0.0; 37.3; 13.5; 22.2; 19.5; 33.9; 33.6; 36.5; 25.2; 38.1; 35.3; 27.7; 27.1; 35.6; 30.7; 33.4; 34.9; 28.9; 22.6; 37.1; 35.6;
10.05.23;14:53:47;7;281;0.0745;0.1328;0.1074;0.0642;0.0588;0.0554;0.0289;0.0755;0.0882;0.0667;0.0338;0.0760;0.0520;0.0966;0.0990;0.0735;0.0578;0.0892;0.0667;0.0348;0.0926;0.0794;0.1123;0.1304;0.1623;0.0701;0.0706;0.0642;0.0348;0.1152;0.1348;0.0853;0.0613;0.1093;0.0603;0.1245;0.1373;0.0966;0.0814;0.1309;0.0907;0.0451;0.1382;0.1137;0.0521;0.1081;0.0859;0.0518;0.0447;0.0422;0.0239;0.0590;0.0644;0.0544;0.0316;0.0603;0.0395;0.0700;0.0780;0.0515;0.0433;0.0653;0.0497;0.0256;0.0683;0.0620;0.336;0.000;0.338;0.084;0.167;0.137;0.169;0.345;0.345;0.218;0.448;0.305;0.138;0.224;0.279;0.239;0.289;0.318;0.265;0.228;0.330;0.302;0.120;0.472;0.202;0.594;0.370;0.488;0.444;0.173;0.156;0.423;0.012;0.287;0.387;0.308;0.317;0.220;0.222;0.237;0.246;0.315;0.183;0.166; 47.2;  0.0; 47.5; 11.8; 23.4; 19.3; 23.7; 48.4; 48.5; 30.7; 62.9; 42.8; 19.4; 31.5; 39.1; 33.5; 40.6; 44.7; 37.2; 32.1; 46.3; 42.4;
10.05.23;14:56:50;8;336;0.0672;0.1216;0.0990;0.0578;0.0539;0.0471;0.0255;0.0696;0.0799;0.0598;0.0319;0.0618;0.0426;0.0868;0.0868;0.0681;0.0574;0.0819;0.0608;0.0338;0.0877;0.0745;0.0877;0.1181;0.1407;0.0618;0.0603;0.0525;0.0343;0.1044;0.1147;0.0721;0.0436;0.0863;0.0554;0.1093;0.1118;0.0873;0.0750;0.1132;0.0770;0.0382;0.1265;0.0995;0.0461;0.0996;0.0794;0.0471;0.0404;0.0368;0.0237;0.0561;0.0594;0.0487;0.0261;0.0525;0.0373;0.0649;0.0691;0.0487;0.0415;0.0606;0.0452;0.0233;0.0653;0.0575;0.235;0.000;0.296;0.000;0.106;0.103;0.257;0.333;0.303;0.170;0.270;0.284;0.230;0.206;0.224;0.219;0.235;0.277;0.210;0.115;0.306;0.251;0.276;0.520;0.279;0.716;0.418;0.543;0.459;0.219;0.242;0.507;0.234;0.384;0.380;0.375;0.422;0.277;0.280;0.314;0.343;0.382;0.232;0.246; 39.4;  0.0; 49.8;  0.0; 17.8; 17.3; 43.2; 56.0; 51.0; 28.6; 45.3; 47.7; 38.7; 34.7; 37.6; 36.8; 39.5; 46.5; 35.3; 19.4; 51.4; 42.2;
10.05.23;14:59:52;9;396;0.0632;0.1157;0.0882;0.0520;0.0480;0.0436;0.0211;0.0676;0.0735;0.0505;0.0289;0.0544;0.0412;0.0775;0.0755;0.0627;0.0574;0.0706;0.0593;0.0319;0.0824;0.0711;0.0897;0.1083;0.1206;0.0529;0.0515;0.0461;0.0299;0.0946;0.0990;0.0613;0.0363;0.0721;0.0471;0.0922;0.0951;0.0735;0.0676;0.0936;0.0637;0.0328;0.1098;0.0838;0.0466;0.0925;0.0726;0.0418;0.0362;0.0335;0.0215;0.0531;0.0549;0.0435;0.0233;0.0469;0.0333;0.0585;0.0623;0.0441;0.0391;0.0545;0.0403;0.0211;0.0605;0.0519;0.295;0.000;0.268;0.000;0.000;0.000;0.295;0.285;0.257;0.176;0.203;0.245;0.125;0.160;0.206;0.147;0.152;0.246;0.069;0.000;0.250;0.152;0.245;0.560;0.355;0.756;0.596;0.687;0.466;0.280;0.326;0.552;0.232;0.463;0.444;0.465;0.485;0.391;0.364;0.402;0.465;0.569;0.318;0.369; 58.4;  0.0; 53.1;  0.0;  0.0;  0.0; 58.4; 56.4; 51.0; 34.8; 40.1; 48.5; 24.8; 31.6; 40.8; 29.0; 30.1; 48.7; 13.7;  0.0; 49.5; 30.1;
10.05.23;15:02:55;10;461;0.0549;0.1088;0.0838;0.0480;0.0441;0.0397;0.0245;0.0662;0.0667;0.0495;0.0284;0.0515;0.0397;0.0730;0.0691;0.0627;0.0505;0.0662;0.0544;0.0304;0.0760;0.0647;0.0667;0.1029;0.1044;0.0510;0.0490;0.0412;0.0275;0.0858;0.0819;0.0515;0.0309;0.0608;0.0417;0.0848;0.0814;0.0725;0.0632;0.0833;0.0578;0.0265;0.1015;0.0779;0.0395;0.0885;0.0664;0.0406;0.0350;0.0309;0.0202;0.0502;0.0492;0.0383;0.0210;0.0418;0.0305;0.0554;0.0561;0.0438;0.0376;0.0508;0.0379;0.0183;0.0579;0.0496;0.176;0.000;0.197;0.000;0.100;0.000;0.000;0.229;0.186;0.000;0.000;0.153;0.000;0.139;0.151;0.135;0.202;0.206;0.000;0.000;0.251;0.170;0.425;0.583;0.444;0.765;0.513;0.721;0.695;0.347;0.438;0.723;0.520;0.569;0.620;0.509;0.567;0.401;0.370;0.464;0.574;0.651;0.350;0.395; 40.7;  0.0; 45.5;  0.0; 23.1;  0.0;  0.0; 52.7; 42.8;  0.0;  0.0; 35.3;  0.0; 32.0; 34.7; 31.1; 46.5; 47.5;  0.0;  0.0; 57.9; 39.1;
10.05.23;15:05:57;11;531;0.0574;0.1098;0.0799;0.0446;0.0436;0.0363;0.0225;0.0627;0.0608;0.0485;0.0314;0.0466;0.0363;0.0681;0.0613;0.0564;0.0520;0.0593;0.0525;0.0275;0.0721;0.0652;0.0608;0.0995;0.0892;0.0422;0.0422;0.0348;0.0211;0.0725;0.0711;0.0485;0.0314;0.0505;0.0373;0.0725;0.0691;0.0627;0.0525;0.0672;0.0544;0.0289;0.0853;0.0686;0.0374;0.0860;0.0599;0.0348;0.0313;0.0271;0.0165;0.0454;0.0451;0.0367;0.0212;0.0367;0.0281;0.0499;0.0500;0.0400;0.0335;0.0443;0.0364;0.0194;0.0523;0.0456;0.000;0.000;0.104;0.000;0.000;0.000;0.000;0.135;0.145;0.000;0.000;0.000;0.000;0.061;0.113;0.102;0.000;0.117;0.000;0.000;0.155;0.000;0.557;0.596;0.553;0.800;0.668;0.765;0.765;0.462;0.512;0.738;0.512;0.728;0.659;0.588;0.604;0.436;0.557;0.549;0.601;0.620;0.465;0.537;  0.0;  0.0; 27.7;  0.0;  0.0;  0.0;  0.0; 35.9; 38.5;  0.0;  0.0;  0.0;  0.0; 16.1; 30.1; 27.0;  0.0; 31.0;  0.0;  0.0; 41.2;  0.0;
10.05.23;15:09:00;12;611;0.0426;0.1054;0.0721;0.0441;0.0392;0.0314;0.0245;0.0588;0.0574;0.0436;0.0250;0.0436;0.0358;0.0623;0.0539;0.0529;0.0471;0.0554;0.0534;0.0279;0.0681;0.0539;0.0515;0.0931;0.0799;0.0397;0.0373;0.0319;0.0196;0.0632;0.0578;0.0431;0.0255;0.0456;0.0333;0.0667;0.0642;0.0569;0.0475;0.0578;0.0520;0.0299;0.0750;0.0662;0.0336;0.0812;0.0556;0.0331;0.0285;0.0253;0.0156;0.0415;0.0394;0.0335;0.0183;0.0340;0.0258;0.0471;0.0474;0.0375;0.0314;0.0400;0.0353;0.0199;0.0482;0.0445;0.171;0.000;0.098;0.000;0.000;0.000;0.000;0.070;0.000;0.000;0.000;0.000;0.000;0.066;0.160;0.000;0.000;0.000;0.000;0.000;0.092;0.185;0.517;0.622;0.560;0.800;0.707;0.784;0.000;0.524;0.673;0.767;0.603;0.755;0.695;0.611;0.619;0.580;0.598;0.711;0.618;0.606;0.514;0.451; 52.4;  0.0; 30.0;  0.0;  0.0;  0.0;  0.0; 21.3;  0.0;  0.0;  0.0;  0.0;  0.0; 20.2; 49.0;  0.0;  0.0;  0.0;  0.0;  0.0; 28.0; 56.6;
10.05.23;15:12:02;13;701;0.0382;0.0990;0.0642;0.0417;0.0382;0.0304;0.0216;0.0554;0.0505;0.0407;0.0235;0.0387;0.0294;0.0613;0.0525;0.0490;0.0451;0.0456;0.0471;0.0240;0.0603;0.0475;0.0397;0.0912;0.0686;0.0353;0.0377;0.0289;0.0225;0.0632;0.0534;0.0397;0.0299;0.0387;0.0289;0.0618;0.0520;0.0515;0.0466;0.0505;0.0520;0.0324;0.0667;0.0495;0.0282;0.0797;0.0499;0.0300;0.0288;0.0234;0.0174;0.0415;0.0373;0.0314;0.0205;0.0301;0.0231;0.0446;0.0404;0.0351;0.0310;0.0364;0.0353;0.0209;0.0446;0.0363;0.000;0.000;0.064;0.000;0.000;0.000;0.000;0.124;0.000;0.000;0.213;0.000;0.000;0.000;0.000;0.000;0.000;0.097;0.094;0.258;0.096;0.000;0.711;0.631;0.642;0.800;0.703;0.800;0.749;0.469;0.698;0.786;0.321;0.791;0.735;0.702;0.787;0.620;0.606;0.651;0.523;0.426;0.554;0.668;  0.0;  0.0; 22.5;  0.0;  0.0;  0.0;  0.0; 43.5;  0.0;  0.0; 74.7;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 34.0; 33.1; 90.3; 33.5;  0.0;
10.05.23;15:15:05;14;801;0.0382;0.0956;0.0618;0.0397;0.0353;0.0284;0.0196;0.0510;0.0461;0.0373;0.0225;0.0353;0.0299;0.0544;0.0422;0.0431;0.0402;0.0441;0.0441;0.0235;0.0534;0.0471;0.0368;0.0863;0.0652;0.0368;0.0328;0.0265;0.0172;0.0520;0.0505;0.0368;0.0304;0.0358;0.0260;0.0549;0.0446;0.0436;0.0422;0.0441;0.0446;0.0230;0.0588;0.0441;0.0267;0.0759;0.0480;0.0310;0.0259;0.0218;0.0140;0.0364;0.0358;0.0295;0.0207;0.0283;0.0212;0.0409;0.0358;0.0313;0.0290;0.0329;0.0317;0.0166;0.0410;0.0333;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.087;0.000;0.258;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.092;0.000;0.732;0.649;0.721;0.800;0.742;0.800;0.000;0.668;0.626;0.800;0.269;0.800;0.762;0.734;0.800;0.678;0.643;0.780;0.673;0.696;0.598;0.703;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 35.0;  0.0;103.4;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 36.7;  0.0;
10.05.23;15:18:08;15;926;0.0279;0.0917;0.0564;0.0387;0.0358;0.0270;0.0186;0.0495;0.0426;0.0353;0.0211;0.0299;0.0235;0.0500;0.0377;0.0412;0.0377;0.0377;0.0412;0.0265;0.0495;0.0333;0.0275;0.0843;0.0574;0.0353;0.0343;0.0275;0.0245;0.0510;0.0461;0.0353;0.0206;0.0328;0.0260;0.0505;0.0387;0.0397;0.0387;0.0382;0.0407;0.0206;0.0495;0.0348;0.0214;0.0744;0.0436;0.0300;0.0268;0.0225;0.0185;0.0359;0.0335;0.0286;0.0156;0.0264;0.0212;0.0384;0.0319;0.0292;0.0273;0.0296;0.0297;0.0153;0.0362;0.0277;0.000;0.000;0.000;0.000;0.000;0.000;0.240;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.800;0.659;0.755;0.800;0.730;0.800;0.487;0.673;0.738;0.800;0.679;0.800;0.762;0.756;0.800;0.706;0.673;0.800;0.702;0.730;0.740;0.765;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;111.1;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;
10.05.23;15:21:10;16;1076;0.0270;0.0931;0.0520;0.0368;0.0343;0.0260;0.0181;0.0451;0.0368;0.0333;0.0127;0.0304;0.0255;0.0485;0.0358;0.0382;0.0324;0.0358;0.0417;0.0235;0.0422;0.0382;0.0265;0.0824;0.0525;0.0343;0.0328;0.0225;0.0181;0.0451;0.0417;0.0324;0.0172;0.0304;0.0216;0.0441;0.0338;0.0343;0.0338;0.0333;0.0431;0.0230;0.0456;0.0382;0.0208;0.0729;0.0407;0.0293;0.0259;0.0191;0.0146;0.0329;0.0311;0.0266;0.0136;0.0248;0.0181;0.0346;0.0285;0.0262;0.0248;0.0265;0.0310;0.0166;0.0341;0.0299;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.118;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.800;0.666;0.775;0.800;0.742;0.800;0.000;0.711;0.646;0.800;0.000;0.800;0.800;0.787;0.800;0.747;0.714;0.800;0.684;0.696;0.760;0.743;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0; 63.3;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;  0.0;
