Spat.ID,Date.x,Plate,Spat.ID.PAM,metric,value,Date.y,Sample.ID,PAM.ID,Resp.ID,Plate.ID,Chamber.ID,SDR,TemperatureCat,Type,Salinity,Run,Spat.ID.Resp,Spat.Resp.ID,Volume,Size.mm2,Polyp.Number,Notes,Notes2,X,X.1,X.2,RV
ETR3,20230505,Plate1,20230505_Plate1_ETR3,Am,28.955922696148782,20230505,Plate1-SpatA3,ETR3,SpatA3,Plate1,A3,SDR-710,23,Coral,39,Plate1,NA,SDR-710-A3,8e-5,2.001,3,,4x,NA,NA,NA,Electron Transport Rate
ETR4,20230505,Plate1,20230505_Plate1_ETR4,Am,16.08680893075296,20230505,Plate1-SpatA4,ETR4,SpatA4,Plate1,A4,SDR-710,23,Coral,39,Plate1,NA,SDR-710-A4,8e-5,1.759,4,,4x,NA,NA,NA,Electron Transport Rate
ETR5,20230505,Plate1,20230505_Plate1_ETR5,Am,30.700870525281054,20230505,Plate1-SpatA5,ETR5,SpatA5,Plate1,A5,SDR-710,23,Coral,39,Plate1,NA,SDR-710-A5,8e-5,1.818,6,,4x,NA,NA,NA,Electron Transport Rate
ETR6,20230505,Plate1,20230505_Plate1_ETR6,Am,36.13763799131438,20230505,Plate1-SpatA6,ETR6,SpatA6,Plate1,A6,SDR-710,23,Coral,39,Plate1,NA,SDR-710-A6,8e-5,2.051,4,,4x,NA,NA,NA,Electron Transport Rate
ETR8,20230505,Plate1,20230505_Plate1_ETR8,Am,32.961080093907526,20230505,Plate1-SpatB2,ETR8,SpatB2,Plate1,B2,SDR-710,23,Coral,39,Plate1,NA,SDR-710-B2,8e-5,1.807,1,,4x,NA,NA,NA,Electron Transport Rate
ETR9,20230505,Plate1,20230505_Plate1_ETR9,Am,24.14305200576157,20230505,Plate1-SpatB3,ETR9,SpatB3,Plate1,B3,SDR-710,23,Coral,39,Plate1,NA,SDR-710-B3,8e-5,2.384,7,,4x,NA,NA,NA,Electron Transport Rate
ETR10,20230505,Plate1,20230505_Plate1_ETR10,Am,42.6873057822076,20230505,Plate1-SpatB4,ETR10,SpatB4,Plate1,B4,SDR-710,23,Coral,39,Plate1,NA,SDR-710-B4,8e-5,2.677,6,,4x,NA,NA,NA,Electron Transport Rate
ETR11,20230505,Plate1,20230505_Plate1_ETR11,Am,33.656970633517574,20230505,Plate1-SpatB5,ETR11,SpatB5,Plate1,B5,SDR-710,23,Coral,39,Plate1,NA,SDR-710-B5,8e-5,1.841,5,,4x,NA,NA,NA,Electron Transport Rate
ETR12,20230505,Plate1,20230505_Plate1_ETR12,Am,21.545963233569626,20230505,Plate1-SpatB6,ETR12,SpatB6,Plate1,B6,SDR-710,23,Coral,39,Plate1,NA,SDR-710-B6,8e-5,1.412,3,,4x,NA,NA,NA,Electron Transport Rate
ETR14,20230505,Plate1,20230505_Plate1_ETR14,Am,28.419317743131565,20230505,Plate1-SpatC2,ETR14,SpatC2,Plate1,C2,SDR-710,23,Coral,39,Plate1,NA,SDR-710-C2,8e-5,1.954,6,,4x,NA,NA,NA,Electron Transport Rate
ETR15,20230505,Plate1,20230505_Plate1_ETR15,Am,34.81370794140308,20230505,Plate1-SpatC3,ETR15,SpatC3,Plate1,C3,SDR-710,23,Coral,39,Plate1,NA,SDR-710-C3,8e-5,1.807,5,,4x,NA,NA,NA,Electron Transport Rate
ETR17,20230505,Plate1,20230505_Plate1_ETR17,Am,23.20968195042246,20230505,Plate1-SpatC5,ETR17,SpatC5,Plate1,C5,SDR-710,23,Coral,39,Plate1,NA,SDR-710-C5,8e-5,2.261,1,,4x,NA,NA,NA,Electron Transport Rate
ETR18,20230505,Plate1,20230505_Plate1_ETR18,Am,29.04739707839714,20230505,Plate1-SpatD2,ETR18,SpatD2,Plate1,D2,SDR-710,23,Coral,39,Plate1,NA,SDR-710-D2,8e-5,1.858,6,,4x,NA,NA,NA,Electron Transport Rate
ETR20,20230505,Plate1,20230505_Plate1_ETR20,Am,44.081022597768346,20230505,Plate1-SpatD4,ETR20,SpatD4,Plate1,D4,SDR-710,23,Coral,39,Plate1,NA,SDR-710-D4,8e-5,1.452,4,,4x,NA,NA,NA,Electron Transport Rate
ETR21,20230505,Plate1,20230505_Plate1_ETR21,Am,47.206430540392525,20230505,Plate1-SpatD5,ETR21,SpatD5,Plate1,D5,SDR-710,23,Coral,39,Plate1,NA,SDR-710-D5,8e-5,1.703,6,,4x,NA,NA,NA,Electron Transport Rate
ETR22,20230505,Plate1,20230505_Plate1_ETR22,Am,26.412782177984905,20230505,Plate1-SpatD6,ETR22,SpatD6,Plate1,D6,SDR-710,23,Coral,39,Plate1,NA,SDR-710-D6,8e-5,2.066,6,,4x,NA,NA,NA,Electron Transport Rate
ETR1,20230505,Plate2,20230505_Plate2_ETR1,Am,23.982149902788713,20230505,Plate2-SpatA1,ETR1,SpatA1,Plate2,A1,SDR-641,23,Coral,39,Plate2,NA,SDR-641-A1,8e-5,2.105,6,,4x,NA,NA,NA,Electron Transport Rate
ETR2,20230505,Plate2,20230505_Plate2_ETR2,Am,21.964850679248656,20230505,Plate2-SpatA2,ETR2,SpatA2,Plate2,A2,SDR-641,23,Coral,39,Plate2,NA,SDR-641-A2,8e-5,5.864,8,,2x,0.733,2.932,1.466,Electron Transport Rate
ETR3,20230505,Plate2,20230505_Plate2_ETR3,Am,50.10937145051518,20230505,Plate2-SpatA3,ETR3,SpatA3,Plate2,A3,SDR-641,23,Coral,39,Plate2,NA,SDR-641-A3,8e-5,1.941,7,,4x,NA,NA,NA,Electron Transport Rate
ETR4,20230505,Plate2,20230505_Plate2_ETR4,Am,11.774695747475738,20230505,Plate2-SpatA4,ETR4,SpatA4,Plate2,A4,SDR-641,23,Coral,39,Plate2,NA,SDR-641-A4,8e-5,2.256,5,,4x,NA,NA,NA,Electron Transport Rate
ETR5,20230505,Plate2,20230505_Plate2_ETR5,Am,56.82280248913708,20230505,Plate2-SpatA5,ETR5,SpatA5,Plate2,A5,SDR-641,23,Coral,39,Plate2,NA,SDR-641-A5,8e-5,1.515,4,,4x,NA,NA,NA,Electron Transport Rate
ETR8,20230505,Plate2,20230505_Plate2_ETR8,Am,34.73748186089427,20230505,Plate2-SpatB3,ETR8,SpatB3,Plate2,B3,SDR-641,23,Coral,39,Plate2,NA,SDR-641-B3,8e-5,2.836,8,,2x,NA,NA,NA,Electron Transport Rate
ETR10,20230505,Plate2,20230505_Plate2_ETR10,Am,42.62285894567279,20230505,Plate2-SpatB5,ETR10,SpatB5,Plate2,B5,SDR-641,23,Coral,39,Plate2,NA,SDR-641-B5,8e-5,3.04,10,,2x,NA,NA,NA,Electron Transport Rate
ETR11,20230505,Plate2,20230505_Plate2_ETR11,Am,18.169946820137724,20230505,Plate2-SpatB6,ETR11,SpatB6,Plate2,B6,SDR-641,23,Coral,39,Plate2,NA,SDR-641-B6,8e-5,2.564,7,,2x,NA,NA,NA,Electron Transport Rate
ETR14,20230505,Plate2,20230505_Plate2_ETR14,Am,18.2622474330181,20230505,Plate2-SpatC3,ETR14,SpatC3,Plate2,C3,SDR-641,23,Coral,39,Plate2,NA,SDR-641-C3,8e-5,2.406,7,,4x,NA,NA,NA,Electron Transport Rate
ETR15,20230505,Plate2,20230505_Plate2_ETR15,Am,34.35733232205271,20230505,Plate2-SpatC4,ETR15,SpatC4,Plate2,C4,SDR-641,23,Coral,39,Plate2,NA,SDR-641-C4,8e-5,2.038,9,,4x,NA,NA,NA,Electron Transport Rate
ETR17,20230505,Plate2,20230505_Plate2_ETR17,Am,45.96020315998266,20230505,Plate2-SpatC6,ETR17,SpatC6,Plate2,C6,SDR-641,23,Coral,39,Plate2,NA,SDR-641-C6,8e-5,1.999,7,,4x,NA,NA,NA,Electron Transport Rate
ETR20,20230505,Plate2,20230505_Plate2_ETR20,Am,32.14670917111118,20230505,Plate2-SpatD4,ETR20,SpatD4,Plate2,D4,SDR-641,23,Coral,39,Plate2,NA,SDR-641-D4,8e-5,1.857,7,,4x,NA,NA,NA,Electron Transport Rate
ETR21,20230505,Plate2,20230505_Plate2_ETR21,Am,27.204944065521634,20230505,Plate2-SpatD5,ETR21,SpatD5,Plate2,D5,SDR-641,23,Coral,39,Plate2,NA,SDR-641-D5,8e-5,1.532,4,,4x,NA,NA,NA,Electron Transport Rate
ETR22,20230505,Plate2,20230505_Plate2_ETR22,Am,56.16133679762235,20230505,Plate2-SpatD6,ETR22,SpatD6,Plate2,D6,SDR-641,23,Coral,39,Plate2,NA,SDR-641-D6,8e-5,1.625,4,,4x,NA,NA,NA,Electron Transport Rate
ETR2,20230510,Plate3,20230510_Plate3_ETR2,Am,6.919021656209318,20230510,Plate3-SpatA2,ETR2,SpatA2,Plate3,A2,SDR-710,23,Coral,39,Plate3,NA,SDR-710-A2,8e-5,1.889,5,,,NA,NA,NA,Electron Transport Rate
ETR3,20230510,Plate3,20230510_Plate3_ETR3,Am,39.124229573445376,20230510,Plate3-SpatA3,ETR3,SpatA3,Plate3,A3,SDR-710,23,Coral,39,Plate3,NA,SDR-710-A3,8e-5,2.3,7,,,NA,NA,NA,Electron Transport Rate
ETR5,20230510,Plate3,20230510_Plate3_ETR5,Am,16.46413395897149,20230510,Plate3-SpatA6,ETR5,SpatA6,Plate3,A6,SDR-710,23,Coral,39,Plate3,NA,SDR-710-A6,8e-5,3.975,9,,,NA,NA,NA,Electron Transport Rate
ETR7,20230510,Plate3,20230510_Plate3_ETR7,Am,32.77749147451059,20230510,Plate3-SpatB2,ETR7,SpatB2,Plate3,B2,SDR-710,23,Coral,39,Plate3,NA,SDR-710-B2,8e-5,3.156,4,,,NA,NA,NA,Electron Transport Rate
ETR8,20230510,Plate3,20230510_Plate3_ETR8,Am,24.428992528374295,20230510,Plate3-SpatB3,ETR8,SpatB3,Plate3,B3,SDR-710,23,Coral,39,Plate3,NA,SDR-710-B3,8e-5,1.8695,2,,,NA,NA,NA,Electron Transport Rate
ETR9,20230510,Plate3,20230510_Plate3_ETR9,Am,24.318956226178138,20230510,Plate3-SpatB4,ETR9,SpatB4,Plate3,B4,SDR-710,23,Coral,39,Plate3,NA,SDR-710-B4,8e-5,4.746,8,,,NA,NA,NA,Electron Transport Rate
ETR10,20230510,Plate3,20230510_Plate3_ETR10,Am,18.329444089572842,20230510,Plate3-SpatB5,ETR10,SpatB5,Plate3,B5,SDR-710,23,Coral,39,Plate3,NA,SDR-710-B5,8e-5,5.1165,5,,,NA,NA,NA,Electron Transport Rate
ETR11,20230510,Plate3,20230510_Plate3_ETR11,Am,40.41914472062306,20230510,Plate3-SpatB6,ETR11,SpatB6,Plate3,B6,SDR-710,23,Coral,39,Plate3,NA,SDR-710-B6,8e-5,4.186,5,,,NA,NA,NA,Electron Transport Rate
ETR12,20230510,Plate3,20230510_Plate3_ETR12,Am,25.100036618432537,20230510,Plate3-SpatC1,ETR12,SpatC1,Plate3,C1,SDR-710,23,Coral,39,Plate3,NA,SDR-710-C1,8e-5,2.8285,5,,,NA,NA,NA,Electron Transport Rate
ETR13,20230510,Plate3,20230510_Plate3_ETR13,Am,44.05368651089533,20230510,Plate3-SpatC2,ETR13,SpatC2,Plate3,C2,SDR-710,23,Coral,39,Plate3,NA,SDR-710-C2,8e-5,2.188,5,,,NA,NA,NA,Electron Transport Rate
ETR15,20230510,Plate3,20230510_Plate3_ETR15,Am,29.480207101887597,20230510,Plate3-SpatC5,ETR15,SpatC5,Plate3,C5,SDR-710,23,Coral,39,Plate3,NA,SDR-710-C5,8e-5,1.582,4,,,NA,NA,NA,Electron Transport Rate
ETR16,20230510,Plate3,20230510_Plate3_ETR16,Am,35.766098770079445,20230510,Plate3-SpatC6,ETR16,SpatC6,Plate3,C6,SDR-710,23,Coral,39,Plate3,NA,SDR-710-C6,8e-5,2.84,7,,,NA,NA,NA,Electron Transport Rate
ETR18,20230510,Plate3,20230510_Plate3_ETR18,Am,41.41655737093074,20230510,Plate3-SpatD2,ETR18,SpatD2,Plate3,D2,SDR-710,23,Coral,39,Plate3,NA,SDR-710-D2,8e-5,2.713,9,,,NA,NA,NA,Electron Transport Rate
ETR20,20230510,Plate3,20230510_Plate3_ETR20,Am,9.763756954255147,20230510,Plate3-SpatD4,ETR20,SpatD4,Plate3,D4,SDR-710,23,Coral,39,Plate3,NA,SDR-710-D4,8e-5,3.163,7,,,NA,NA,NA,Electron Transport Rate
ETR21,20230510,Plate3,20230510_Plate3_ETR21,Am,45.512231041367265,20230510,Plate3-SpatD5,ETR21,SpatD5,Plate3,D5,SDR-710,23,Coral,39,Plate3,NA,SDR-710-D5,8e-5,2.277,5,,,NA,NA,NA,Electron Transport Rate
ETR22,20230510,Plate3,20230510_Plate3_ETR22,Am,54.12151681874043,20230510,Plate3-SpatD6,ETR22,SpatD6,Plate3,D6,SDR-710,23,Coral,39,Plate3,NA,SDR-710-D6,8e-5,1.915,5,,,NA,NA,NA,Electron Transport Rate
ETR1,20230510,Plate4,20230510_Plate4_ETR1,Am,53.11486717179691,20230510,Plate4-SpatA1,ETR1,SpatA1,Plate4,A1,SDR-710,23,Coral,39,Plate4,NA,SDR-710-A1,8e-5,1.408,1,,,NA,NA,NA,Electron Transport Rate
ETR3,20230510,Plate4,20230510_Plate4_ETR3,Am,42.64136737796404,20230510,Plate4-SpatA3,ETR3,SpatA3,Plate4,A3,SDR-710,23,Coral,39,Plate4,NA,SDR-710-A3,8e-5,3.659,10,,,NA,NA,NA,Electron Transport Rate
ETR4,20230510,Plate4,20230510_Plate4_ETR4,Am,13.581338365227133,20230510,Plate4-SpatA4,ETR4,SpatA4,Plate4,A4,SDR-710,23,Coral,39,Plate4,NA,SDR-710-A4,8e-5,4.014,10,,,NA,NA,NA,Electron Transport Rate
ETR5,20230510,Plate4,20230510_Plate4_ETR5,Am,23.76011368900544,20230510,Plate4-SpatA5,ETR5,SpatA5,Plate4,A5,SDR-710,23,Coral,39,Plate4,NA,SDR-710-A5,8e-5,3.5815,4,,,NA,NA,NA,Electron Transport Rate
ETR6,20230510,Plate4,20230510_Plate4_ETR6,Am,20.29132726511244,20230510,Plate4-SpatA6,ETR6,SpatA6,Plate4,A6,SDR-710,23,Coral,39,Plate4,NA,SDR-710-A6,8e-5,3.223,7,,,NA,NA,NA,Electron Transport Rate
ETR8,20230510,Plate4,20230510_Plate4_ETR8,Am,48.12144564114335,20230510,Plate4-SpatB3,ETR8,SpatB3,Plate4,B3,SDR-710,23,Coral,39,Plate4,NA,SDR-710-B3,8e-5,3.5825,4,,,NA,NA,NA,Electron Transport Rate
ETR9,20230510,Plate4,20230510_Plate4_ETR9,Am,47.88554481667063,20230510,Plate4-SpatB4,ETR9,SpatB4,Plate4,B4,SDR-710,23,Coral,39,Plate4,NA,SDR-710-B4,8e-5,2.727,6,,,NA,NA,NA,Electron Transport Rate
ETR10,20230510,Plate4,20230510_Plate4_ETR10,Am,35.90972262433424,20230510,Plate4-SpatB5,ETR10,SpatB5,Plate4,B5,SDR-710,23,Coral,39,Plate4,NA,SDR-710-B5,8e-5,3.007,6,,,NA,NA,NA,Electron Transport Rate
ETR12,20230510,Plate4,20230510_Plate4_ETR12,Am,48.443034901778226,20230510,Plate4-SpatC1,ETR12,SpatC1,Plate4,C1,SDR-710,23,Coral,39,Plate4,NA,SDR-710-C1,8e-5,3.734,9,,,NA,NA,NA,Electron Transport Rate
ETR13,20230510,Plate4,20230510_Plate4_ETR13,Am,31.143054871278665,20230510,Plate4-SpatC2,ETR13,SpatC2,Plate4,C2,SDR-710,23,Coral,39,Plate4,NA,SDR-710-C2,8e-5,2.199,5,,,NA,NA,NA,Electron Transport Rate
ETR14,20230510,Plate4,20230510_Plate4_ETR14,Am,29.44090513866278,20230510,Plate4-SpatC4,ETR14,SpatC4,Plate4,C4,SDR-710,23,Coral,39,Plate4,NA,SDR-710-C4,8e-5,2.096,5,,,NA,NA,NA,Electron Transport Rate
ETR15,20230510,Plate4,20230510_Plate4_ETR15,Am,42.078987724081124,20230510,Plate4-SpatC5,ETR15,SpatC5,Plate4,C5,SDR-710,23,Coral,39,Plate4,NA,SDR-710-C5,8e-5,3.518,6,,,NA,NA,NA,Electron Transport Rate
ETR16,20230510,Plate4,20230510_Plate4_ETR16,Am,33.8820839401593,20230510,Plate4-SpatC6,ETR16,SpatC6,Plate4,C6,SDR-710,23,Coral,39,Plate4,NA,SDR-710-C6,8e-5,1.996,5,,,NA,NA,NA,Electron Transport Rate
ETR17,20230510,Plate4,20230510_Plate4_ETR17,Am,43.228642153404,20230510,Plate4-SpatD1,ETR17,SpatD1,Plate4,D1,SDR-710,23,Coral,39,Plate4,NA,SDR-710-D1,8e-5,1.494,3,,,NA,NA,NA,Electron Transport Rate
ETR18,20230510,Plate4,20230510_Plate4_ETR18,Am,45.09505785609984,20230510,Plate4-SpatD2,ETR18,SpatD2,Plate4,D2,SDR-710,23,Coral,39,Plate4,NA,SDR-710-D2,8e-5,2.905,6,,,NA,NA,NA,Electron Transport Rate
ETR21,20230510,Plate4,20230510_Plate4_ETR21,Am,46.11502217499109,20230510,Plate4-SpatD5,ETR21,SpatD5,Plate4,D5,SDR-710,23,Coral,39,Plate4,NA,SDR-710-D5,8e-5,2.09,4,,,NA,NA,NA,Electron Transport Rate
ETR22,20230510,Plate4,20230510_Plate4_ETR22,Am,47.06966657051624,20230510,Plate4-SpatD6,ETR22,SpatD6,Plate4,D6,SDR-710,23,Coral,39,Plate4,NA,SDR-710-D6,8e-5,1.934,5,,,NA,NA,NA,Electron Transport Rate
ETR1,20230510,Plate5,20230510_Plate5_ETR1,Am,46.104051017064705,20230510,Plate5-SpatA1,ETR1,SpatA1,Plate5,A1,SDR-710,23,Coral,39,Plate5,NA,SDR-710-A1,8e-5,2.171,6,,,NA,NA,NA,Electron Transport Rate
ETR2,20230510,Plate5,20230510_Plate5_ETR2,Am,38.35754485838303,20230510,Plate5-SpatA2,ETR2,SpatA2,Plate5,A2,SDR-710,23,Coral,39,Plate5,NA,SDR-710-A2,8e-5,1.374,4,,,NA,NA,NA,Electron Transport Rate
ETR3,20230510,Plate5,20230510_Plate5_ETR3,Am,41.366942426968976,20230510,Plate5-SpatA3,ETR3,SpatA3,Plate5,A3,SDR-710,23,Coral,39,Plate5,NA,SDR-710-A3,8e-5,4.5355,7,,,NA,NA,NA,Electron Transport Rate
ETR5,20230510,Plate5,20230510_Plate5_ETR5,Am,50.21671119960176,20230510,Plate5-SpatA5,ETR5,SpatA5,Plate5,A5,SDR-710,23,Coral,39,Plate5,NA,SDR-710-A5,8e-5,6.7475,7,,,NA,NA,NA,Electron Transport Rate
ETR6,20230510,Plate5,20230510_Plate5_ETR6,Am,46.89140228194649,20230510,Plate5-SpatA6,ETR6,SpatA6,Plate5,A6,SDR-710,23,Coral,39,Plate5,NA,SDR-710-A6,8e-5,2.186,6,,,NA,NA,NA,Electron Transport Rate
ETR7,20230510,Plate5,20230510_Plate5_ETR7,Am,43.16562037168213,20230510,Plate5-SpatB1,ETR7,SpatB1,Plate5,B1,SDR-710,23,Coral,39,Plate5,NA,SDR-710-B1,8e-5,2.118,5,,,NA,NA,NA,Electron Transport Rate
ETR8,20230510,Plate5,20230510_Plate5_ETR8,Am,46.50782387377879,20230510,Plate5-SpatB2,ETR8,SpatB2,Plate5,B2,SDR-710,23,Coral,39,Plate5,NA,SDR-710-B2,8e-5,2.558,8,,,NA,NA,NA,Electron Transport Rate
ETR9,20230510,Plate5,20230510_Plate5_ETR9,Am,43.09936225991508,20230510,Plate5-SpatB3,ETR9,SpatB3,Plate5,B3,SDR-710,23,Coral,39,Plate5,NA,SDR-710-B3,8e-5,2.593,6,,,NA,NA,NA,Electron Transport Rate
ETR11,20230510,Plate5,20230510_Plate5_ETR11,Am,19.348945055532727,20230510,Plate5-SpatB5,ETR11,SpatB5,Plate5,B5,SDR-710,23,Coral,39,Plate5,NA,SDR-710-B5,8e-5,1.439,3,,,NA,NA,NA,Electron Transport Rate
ETR12,20230510,Plate5,20230510_Plate5_ETR12,Am,58.37984899682082,20230510,Plate5-SpatB6,ETR12,SpatB6,Plate5,B6,SDR-710,23,Coral,39,Plate5,NA,SDR-710-B6,8e-5,1.854,4,,,NA,NA,NA,Electron Transport Rate
ETR13,20230510,Plate5,20230510_Plate5_ETR13,Am,62.265598071151125,20230510,Plate5-SpatC2,ETR13,SpatC2,Plate5,C2,SDR-710,23,Coral,39,Plate5,NA,SDR-710-C2,8e-5,1.73,5,,,NA,NA,NA,Electron Transport Rate
ETR14,20230510,Plate5,20230510_Plate5_ETR14,Am,46.35561993250517,20230510,Plate5-SpatC3,ETR14,SpatC3,Plate5,C3,SDR-710,23,Coral,39,Plate5,NA,SDR-710-C3,8e-5,2.458,5,,,NA,NA,NA,Electron Transport Rate
ETR17,20230510,Plate5,20230510_Plate5_ETR17,Am,45.61485345585713,20230510,Plate5-SpatC6,ETR17,SpatC6,Plate5,C6,SDR-710,23,Coral,39,Plate5,NA,SDR-710-C6,8e-5,1.794,4,,,NA,NA,NA,Electron Transport Rate
ETR18,20230510,Plate5,20230510_Plate5_ETR18,Am,55.97763763147076,20230510,Plate5-SpatD1,ETR18,SpatD1,Plate5,D1,SDR-710,23,Coral,39,Plate5,NA,SDR-710-D1,8e-5,1.9825,1,,,NA,NA,NA,Electron Transport Rate
ETR19,20230510,Plate5,20230510_Plate5_ETR19,Am,49.2730001470241,20230510,Plate5-SpatD2,ETR19,SpatD2,Plate5,D2,SDR-710,23,Coral,39,Plate5,NA,SDR-710-D2,8e-5,2.497,6,,,NA,NA,NA,Electron Transport Rate
ETR20,20230510,Plate5,20230510_Plate5_ETR20,Am,49.33239556625216,20230510,Plate5-SpatD3,ETR20,SpatD3,Plate5,D3,SDR-710,23,Coral,39,Plate5,NA,SDR-710-D3,8e-5,2.576,5,,,NA,NA,NA,Electron Transport Rate
ETR21,20230510,Plate5,20230510_Plate5_ETR21,Am,36.0539998761092,20230510,Plate5-SpatD4,ETR21,SpatD4,Plate5,D4,SDR-710,23,Coral,39,Plate5,NA,SDR-710-D4,8e-5,1.799,5,,,NA,NA,NA,Electron Transport Rate
ETR22,20230510,Plate5,20230510_Plate5_ETR22,Am,51.27196898133077,20230510,Plate5-SpatD5,ETR22,SpatD5,Plate5,D5,SDR-710,23,Coral,39,Plate5,NA,SDR-710-D5,8e-5,2.634,7,,,NA,NA,NA,Electron Transport Rate
ETR1,20230510,Plate6,20230510_Plate6_ETR1,Am,50.61821645499053,20230510,Plate6-SpatA1,ETR1,SpatA1,Plate6,A1,SDR-710,23,Coral,39,Plate6,NA,SDR-710-A1,8e-5,1.688,5,,,NA,NA,NA,Electron Transport Rate
ETR2,20230510,Plate6,20230510_Plate6_ETR2,Am,41.88304483820846,20230510,Plate6-SpatA2,ETR2,SpatA2,Plate6,A2,SDR-710,23,Coral,39,Plate6,NA,SDR-710-A2,8e-5,2.058,6,,,NA,NA,NA,Electron Transport Rate
ETR4,20230510,Plate6,20230510_Plate6_ETR4,Am,29.2199278874148,20230510,Plate6-SpatA4,ETR4,SpatA4,Plate6,A4,SDR-710,23,Coral,39,Plate6,NA,SDR-710-A4,8e-5,3.8095,6,,,NA,NA,NA,Electron Transport Rate
ETR5,20230510,Plate6,20230510_Plate6_ETR5,Am,37.10652020792766,20230510,Plate6-SpatA5,ETR5,SpatA5,Plate6,A5,SDR-710,23,Coral,39,Plate6,NA,SDR-710-A5,8e-5,3.597,5,,,NA,NA,NA,Electron Transport Rate
ETR6,20230510,Plate6,20230510_Plate6_ETR6,Am,57.04082772068135,20230510,Plate6-SpatA6,ETR6,SpatA6,Plate6,A6,SDR-710,23,Coral,39,Plate6,NA,SDR-710-A6,8e-5,2.743,3,,,NA,NA,NA,Electron Transport Rate
ETR7,20230510,Plate6,20230510_Plate6_ETR7,Am,46.48509819669704,20230510,Plate6-SpatB1,ETR7,SpatB1,Plate6,B1,SDR-710,23,Coral,39,Plate6,NA,SDR-710-B1,8e-5,3.4955,4,,,NA,NA,NA,Electron Transport Rate
ETR8,20230510,Plate6,20230510_Plate6_ETR8,Am,21.07181237318955,20230510,Plate6-SpatB2,ETR8,SpatB2,Plate6,B2,SDR-710,23,Coral,39,Plate6,NA,SDR-710-B2,8e-5,1.851,4,,,NA,NA,NA,Electron Transport Rate
ETR9,20230510,Plate6,20230510_Plate6_ETR9,Am,35.715663361180845,20230510,Plate6-SpatB3,ETR9,SpatB3,Plate6,B3,SDR-710,23,Coral,39,Plate6,NA,SDR-710-B3,8e-5,2.081,6,,,NA,NA,NA,Electron Transport Rate
ETR10,20230510,Plate6,20230510_Plate6_ETR10,Am,38.158548787417175,20230510,Plate6-SpatB4,ETR10,SpatB4,Plate6,B4,SDR-710,23,Coral,39,Plate6,NA,SDR-710-B4,8e-5,2.7,6,,,NA,NA,NA,Electron Transport Rate
ETR11,20230510,Plate6,20230510_Plate6_ETR11,Am,47.98146069124719,20230510,Plate6-SpatB5,ETR11,SpatB5,Plate6,B5,SDR-710,23,Coral,39,Plate6,NA,SDR-710-B5,8e-5,2.229,6,,,NA,NA,NA,Electron Transport Rate
ETR13,20230510,Plate6,20230510_Plate6_ETR13,Am,22.431893464580323,20230510,Plate6-SpatC1,ETR13,SpatC1,Plate6,C1,SDR-710,23,Coral,39,Plate6,NA,SDR-710-C1,8e-5,3.003,5,,,NA,NA,NA,Electron Transport Rate
ETR16,20230510,Plate6,20230510_Plate6_ETR16,Am,46.23302782510652,20230510,Plate6-SpatC4,ETR16,SpatC4,Plate6,C4,SDR-710,23,Coral,39,Plate6,NA,SDR-710-C4,8e-5,2.589,6,,,NA,NA,NA,Electron Transport Rate
ETR17,20230510,Plate6,20230510_Plate6_ETR17,Am,43.26070713149102,20230510,Plate6-SpatC5,ETR17,SpatC5,Plate6,C5,SDR-710,23,Coral,39,Plate6,NA,SDR-710-C5,8e-5,7.548,5,,,NA,NA,NA,Electron Transport Rate
ETR19,20230510,Plate6,20230510_Plate6_ETR19,Am,37.804036111612234,20230510,Plate6-SpatD2,ETR19,SpatD2,Plate6,D2,SDR-710,23,Coral,39,Plate6,NA,SDR-710-D2,8e-5,2.313,1,,,NA,NA,NA,Electron Transport Rate
