Spat.ID,Date.x,Plate,Spat.ID.PAM,metric,value,Date.y,Sample.ID,PAM.ID,Resp.ID,Plate.ID,Chamber.ID,SDR,TemperatureCat,Type,Salinity,Run,Spat.ID.Resp,Spat.Resp.ID,Volume,Size.mm2,Polyp.Number,Notes,Notes2,X,X.1,X.2,RV
ETR20,20230510,Plate6,20230510_Plate6_ETR20,Am,47.50417194003272,20230510,Plate6-SpatD3,ETR20,SpatD3,Plate6,D3,SDR-710,23,Coral,39,Plate6,NA,SDR-710-D3,8e-5,1.35,4,,,NA,NA,NA,Electron Transport Rate
ETR3,20230505,Plate1,20230505_Plate1_ETR3,AQY,0.20633233022727165,20230505,Plate1-SpatA3,ETR3,SpatA3,Plate1,A3,SDR-710,23,Coral,39,Plate1,NA,SDR-710-A3,8e-5,2.001,3,,4x,NA,NA,NA,Photochemical Efficiency
ETR4,20230505,Plate1,20230505_Plate1_ETR4,AQY,0.19208520316116198,20230505,Plate1-SpatA4,ETR4,SpatA4,Plate1,A4,SDR-710,23,Coral,39,Plate1,NA,SDR-710-A4,8e-5,1.759,4,,4x,NA,NA,NA,Photochemical Efficiency
ETR5,20230505,Plate1,20230505_Plate1_ETR5,AQY,0.18847642449482296,20230505,Plate1-SpatA5,ETR5,SpatA5,Plate1,A5,SDR-710,23,Coral,39,Plate1,NA,SDR-710-A5,8e-5,1.818,6,,4x,NA,NA,NA,Photochemical Efficiency
ETR6,20230505,Plate1,20230505_Plate1_ETR6,AQY,0.16380609164751553,20230505,Plate1-SpatA6,ETR6,SpatA6,Plate1,A6,SDR-710,23,Coral,39,Plate1,NA,SDR-710-A6,8e-5,2.051,4,,4x,NA,NA,NA,Photochemical Efficiency
ETR8,20230505,Plate1,20230505_Plate1_ETR8,AQY,0.2151570725522381,20230505,Plate1-SpatB2,ETR8,SpatB2,Plate1,B2,SDR-710,23,Coral,39,Plate1,NA,SDR-710-B2,8e-5,1.807,1,,4x,NA,NA,NA,Photochemical Efficiency
ETR9,20230505,Plate1,20230505_Plate1_ETR9,AQY,0.2581169450771165,20230505,Plate1-SpatB3,ETR9,SpatB3,Plate1,B3,SDR-710,23,Coral,39,Plate1,NA,SDR-710-B3,8e-5,2.384,7,,4x,NA,NA,NA,Photochemical Efficiency
ETR10,20230505,Plate1,20230505_Plate1_ETR10,AQY,0.23815179103812123,20230505,Plate1-SpatB4,ETR10,SpatB4,Plate1,B4,SDR-710,23,Coral,39,Plate1,NA,SDR-710-B4,8e-5,2.677,6,,4x,NA,NA,NA,Photochemical Efficiency
ETR11,20230505,Plate1,20230505_Plate1_ETR11,AQY,0.23597414014157367,20230505,Plate1-SpatB5,ETR11,SpatB5,Plate1,B5,SDR-710,23,Coral,39,Plate1,NA,SDR-710-B5,8e-5,1.841,5,,4x,NA,NA,NA,Photochemical Efficiency
ETR12,20230505,Plate1,20230505_Plate1_ETR12,AQY,0.23861612774262608,20230505,Plate1-SpatB6,ETR12,SpatB6,Plate1,B6,SDR-710,23,Coral,39,Plate1,NA,SDR-710-B6,8e-5,1.412,3,,4x,NA,NA,NA,Photochemical Efficiency
ETR14,20230505,Plate1,20230505_Plate1_ETR14,AQY,0.26331418458148365,20230505,Plate1-SpatC2,ETR14,SpatC2,Plate1,C2,SDR-710,23,Coral,39,Plate1,NA,SDR-710-C2,8e-5,1.954,6,,4x,NA,NA,NA,Photochemical Efficiency
ETR15,20230505,Plate1,20230505_Plate1_ETR15,AQY,0.17480163727556491,20230505,Plate1-SpatC3,ETR15,SpatC3,Plate1,C3,SDR-710,23,Coral,39,Plate1,NA,SDR-710-C3,8e-5,1.807,5,,4x,NA,NA,NA,Photochemical Efficiency
ETR17,20230505,Plate1,20230505_Plate1_ETR17,AQY,0.27277136857133377,20230505,Plate1-SpatC5,ETR17,SpatC5,Plate1,C5,SDR-710,23,Coral,39,Plate1,NA,SDR-710-C5,8e-5,2.261,1,,4x,NA,NA,NA,Photochemical Efficiency
ETR18,20230505,Plate1,20230505_Plate1_ETR18,AQY,0.28005978306824314,20230505,Plate1-SpatD2,ETR18,SpatD2,Plate1,D2,SDR-710,23,Coral,39,Plate1,NA,SDR-710-D2,8e-5,1.858,6,,4x,NA,NA,NA,Photochemical Efficiency
ETR20,20230505,Plate1,20230505_Plate1_ETR20,AQY,0.20497172920226928,20230505,Plate1-SpatD4,ETR20,SpatD4,Plate1,D4,SDR-710,23,Coral,39,Plate1,NA,SDR-710-D4,8e-5,1.452,4,,4x,NA,NA,NA,Photochemical Efficiency
ETR21,20230505,Plate1,20230505_Plate1_ETR21,AQY,0.2717386545035085,20230505,Plate1-SpatD5,ETR21,SpatD5,Plate1,D5,SDR-710,23,Coral,39,Plate1,NA,SDR-710-D5,8e-5,1.703,6,,4x,NA,NA,NA,Photochemical Efficiency
ETR22,20230505,Plate1,20230505_Plate1_ETR22,AQY,0.2677161442164406,20230505,Plate1-SpatD6,ETR22,SpatD6,Plate1,D6,SDR-710,23,Coral,39,Plate1,NA,SDR-710-D6,8e-5,2.066,6,,4x,NA,NA,NA,Photochemical Efficiency
ETR1,20230505,Plate2,20230505_Plate2_ETR1,AQY,0.13382357209723952,20230505,Plate2-SpatA1,ETR1,SpatA1,Plate2,A1,SDR-641,23,Coral,39,Plate2,NA,SDR-641-A1,8e-5,2.105,6,,4x,NA,NA,NA,Photochemical Efficiency
ETR2,20230505,Plate2,20230505_Plate2_ETR2,AQY,0.15709412620595842,20230505,Plate2-SpatA2,ETR2,SpatA2,Plate2,A2,SDR-641,23,Coral,39,Plate2,NA,SDR-641-A2,8e-5,5.864,8,,2x,0.733,2.932,1.466,Photochemical Efficiency
ETR3,20230505,Plate2,20230505_Plate2_ETR3,AQY,0.2679968761786354,20230505,Plate2-SpatA3,ETR3,SpatA3,Plate2,A3,SDR-641,23,Coral,39,Plate2,NA,SDR-641-A3,8e-5,1.941,7,,4x,NA,NA,NA,Photochemical Efficiency
ETR4,20230505,Plate2,20230505_Plate2_ETR4,AQY,0.2005227765750018,20230505,Plate2-SpatA4,ETR4,SpatA4,Plate2,A4,SDR-641,23,Coral,39,Plate2,NA,SDR-641-A4,8e-5,2.256,5,,4x,NA,NA,NA,Photochemical Efficiency
ETR5,20230505,Plate2,20230505_Plate2_ETR5,AQY,0.2510023912934633,20230505,Plate2-SpatA5,ETR5,SpatA5,Plate2,A5,SDR-641,23,Coral,39,Plate2,NA,SDR-641-A5,8e-5,1.515,4,,4x,NA,NA,NA,Photochemical Efficiency
ETR8,20230505,Plate2,20230505_Plate2_ETR8,AQY,0.20054886129097096,20230505,Plate2-SpatB3,ETR8,SpatB3,Plate2,B3,SDR-641,23,Coral,39,Plate2,NA,SDR-641-B3,8e-5,2.836,8,,2x,NA,NA,NA,Photochemical Efficiency
ETR10,20230505,Plate2,20230505_Plate2_ETR10,AQY,0.34844066468560325,20230505,Plate2-SpatB5,ETR10,SpatB5,Plate2,B5,SDR-641,23,Coral,39,Plate2,NA,SDR-641-B5,8e-5,3.04,10,,2x,NA,NA,NA,Photochemical Efficiency
ETR11,20230505,Plate2,20230505_Plate2_ETR11,AQY,0.20231999108159152,20230505,Plate2-SpatB6,ETR11,SpatB6,Plate2,B6,SDR-641,23,Coral,39,Plate2,NA,SDR-641-B6,8e-5,2.564,7,,2x,NA,NA,NA,Photochemical Efficiency
ETR14,20230505,Plate2,20230505_Plate2_ETR14,AQY,0.13546849267601385,20230505,Plate2-SpatC3,ETR14,SpatC3,Plate2,C3,SDR-641,23,Coral,39,Plate2,NA,SDR-641-C3,8e-5,2.406,7,,4x,NA,NA,NA,Photochemical Efficiency
ETR15,20230505,Plate2,20230505_Plate2_ETR15,AQY,0.20011837412651773,20230505,Plate2-SpatC4,ETR15,SpatC4,Plate2,C4,SDR-641,23,Coral,39,Plate2,NA,SDR-641-C4,8e-5,2.038,9,,4x,NA,NA,NA,Photochemical Efficiency
ETR17,20230505,Plate2,20230505_Plate2_ETR17,AQY,0.3305809626145918,20230505,Plate2-SpatC6,ETR17,SpatC6,Plate2,C6,SDR-641,23,Coral,39,Plate2,NA,SDR-641-C6,8e-5,1.999,7,,4x,NA,NA,NA,Photochemical Efficiency
ETR20,20230505,Plate2,20230505_Plate2_ETR20,AQY,0.22345347279464417,20230505,Plate2-SpatD4,ETR20,SpatD4,Plate2,D4,SDR-641,23,Coral,39,Plate2,NA,SDR-641-D4,8e-5,1.857,7,,4x,NA,NA,NA,Photochemical Efficiency
ETR21,20230505,Plate2,20230505_Plate2_ETR21,AQY,0.2063100240005915,20230505,Plate2-SpatD5,ETR21,SpatD5,Plate2,D5,SDR-641,23,Coral,39,Plate2,NA,SDR-641-D5,8e-5,1.532,4,,4x,NA,NA,NA,Photochemical Efficiency
ETR22,20230505,Plate2,20230505_Plate2_ETR22,AQY,0.07336799170540975,20230505,Plate2-SpatD6,ETR22,SpatD6,Plate2,D6,SDR-641,23,Coral,39,Plate2,NA,SDR-641-D6,8e-5,1.625,4,,4x,NA,NA,NA,Photochemical Efficiency
ETR2,20230510,Plate3,20230510_Plate3_ETR2,AQY,0.07005884245891447,20230510,Plate3-SpatA2,ETR2,SpatA2,Plate3,A2,SDR-710,23,Coral,39,Plate3,NA,SDR-710-A2,8e-5,1.889,5,,,NA,NA,NA,Photochemical Efficiency
ETR3,20230510,Plate3,20230510_Plate3_ETR3,AQY,0.3141043225216396,20230510,Plate3-SpatA3,ETR3,SpatA3,Plate3,A3,SDR-710,23,Coral,39,Plate3,NA,SDR-710-A3,8e-5,2.3,7,,,NA,NA,NA,Photochemical Efficiency
ETR5,20230510,Plate3,20230510_Plate3_ETR5,AQY,0.20388943992411135,20230510,Plate3-SpatA6,ETR5,SpatA6,Plate3,A6,SDR-710,23,Coral,39,Plate3,NA,SDR-710-A6,8e-5,3.975,9,,,NA,NA,NA,Photochemical Efficiency
ETR7,20230510,Plate3,20230510_Plate3_ETR7,AQY,0.2391898773342926,20230510,Plate3-SpatB2,ETR7,SpatB2,Plate3,B2,SDR-710,23,Coral,39,Plate3,NA,SDR-710-B2,8e-5,3.156,4,,,NA,NA,NA,Photochemical Efficiency
ETR8,20230510,Plate3,20230510_Plate3_ETR8,AQY,0.17444806811117666,20230510,Plate3-SpatB3,ETR8,SpatB3,Plate3,B3,SDR-710,23,Coral,39,Plate3,NA,SDR-710-B3,8e-5,1.8695,2,,,NA,NA,NA,Photochemical Efficiency
ETR9,20230510,Plate3,20230510_Plate3_ETR9,AQY,0.23526348391261778,20230510,Plate3-SpatB4,ETR9,SpatB4,Plate3,B4,SDR-710,23,Coral,39,Plate3,NA,SDR-710-B4,8e-5,4.746,8,,,NA,NA,NA,Photochemical Efficiency
ETR10,20230510,Plate3,20230510_Plate3_ETR10,AQY,0.25928454103874465,20230510,Plate3-SpatB5,ETR10,SpatB5,Plate3,B5,SDR-710,23,Coral,39,Plate3,NA,SDR-710-B5,8e-5,5.1165,5,,,NA,NA,NA,Photochemical Efficiency
ETR11,20230510,Plate3,20230510_Plate3_ETR11,AQY,0.154885813360687,20230510,Plate3-SpatB6,ETR11,SpatB6,Plate3,B6,SDR-710,23,Coral,39,Plate3,NA,SDR-710-B6,8e-5,4.186,5,,,NA,NA,NA,Photochemical Efficiency
ETR12,20230510,Plate3,20230510_Plate3_ETR12,AQY,0.2809627975847793,20230510,Plate3-SpatC1,ETR12,SpatC1,Plate3,C1,SDR-710,23,Coral,39,Plate3,NA,SDR-710-C1,8e-5,2.8285,5,,,NA,NA,NA,Photochemical Efficiency
ETR13,20230510,Plate3,20230510_Plate3_ETR13,AQY,0.24135093419262998,20230510,Plate3-SpatC2,ETR13,SpatC2,Plate3,C2,SDR-710,23,Coral,39,Plate3,NA,SDR-710-C2,8e-5,2.188,5,,,NA,NA,NA,Photochemical Efficiency
ETR15,20230510,Plate3,20230510_Plate3_ETR15,AQY,0.2724884903043494,20230510,Plate3-SpatC5,ETR15,SpatC5,Plate3,C5,SDR-710,23,Coral,39,Plate3,NA,SDR-710-C5,8e-5,1.582,4,,,NA,NA,NA,Photochemical Efficiency
ETR16,20230510,Plate3,20230510_Plate3_ETR16,AQY,0.31417115463257667,20230510,Plate3-SpatC6,ETR16,SpatC6,Plate3,C6,SDR-710,23,Coral,39,Plate3,NA,SDR-710-C6,8e-5,2.84,7,,,NA,NA,NA,Photochemical Efficiency
ETR18,20230510,Plate3,20230510_Plate3_ETR18,AQY,0.1159429069286508,20230510,Plate3-SpatD2,ETR18,SpatD2,Plate3,D2,SDR-710,23,Coral,39,Plate3,NA,SDR-710-D2,8e-5,2.713,9,,,NA,NA,NA,Photochemical Efficiency
ETR20,20230510,Plate3,20230510_Plate3_ETR20,AQY,0.18446750807721332,20230510,Plate3-SpatD4,ETR20,SpatD4,Plate3,D4,SDR-710,23,Coral,39,Plate3,NA,SDR-710-D4,8e-5,3.163,7,,,NA,NA,NA,Photochemical Efficiency
ETR21,20230510,Plate3,20230510_Plate3_ETR21,AQY,0.20135410677482624,20230510,Plate3-SpatD5,ETR21,SpatD5,Plate3,D5,SDR-710,23,Coral,39,Plate3,NA,SDR-710-D5,8e-5,2.277,5,,,NA,NA,NA,Photochemical Efficiency
ETR22,20230510,Plate3,20230510_Plate3_ETR22,AQY,0.3040592706480456,20230510,Plate3-SpatD6,ETR22,SpatD6,Plate3,D6,SDR-710,23,Coral,39,Plate3,NA,SDR-710-D6,8e-5,1.915,5,,,NA,NA,NA,Photochemical Efficiency
ETR1,20230510,Plate4,20230510_Plate4_ETR1,AQY,0.31818403691572145,20230510,Plate4-SpatA1,ETR1,SpatA1,Plate4,A1,SDR-710,23,Coral,39,Plate4,NA,SDR-710-A1,8e-5,1.408,1,,,NA,NA,NA,Photochemical Efficiency
ETR3,20230510,Plate4,20230510_Plate4_ETR3,AQY,0.4051335538434958,20230510,Plate4-SpatA3,ETR3,SpatA3,Plate4,A3,SDR-710,23,Coral,39,Plate4,NA,SDR-710-A3,8e-5,3.659,10,,,NA,NA,NA,Photochemical Efficiency
ETR4,20230510,Plate4,20230510_Plate4_ETR4,AQY,0.19616139423983364,20230510,Plate4-SpatA4,ETR4,SpatA4,Plate4,A4,SDR-710,23,Coral,39,Plate4,NA,SDR-710-A4,8e-5,4.014,10,,,NA,NA,NA,Photochemical Efficiency
ETR5,20230510,Plate4,20230510_Plate4_ETR5,AQY,0.24490058391704828,20230510,Plate4-SpatA5,ETR5,SpatA5,Plate4,A5,SDR-710,23,Coral,39,Plate4,NA,SDR-710-A5,8e-5,3.5815,4,,,NA,NA,NA,Photochemical Efficiency
ETR6,20230510,Plate4,20230510_Plate4_ETR6,AQY,0.22421640701249987,20230510,Plate4-SpatA6,ETR6,SpatA6,Plate4,A6,SDR-710,23,Coral,39,Plate4,NA,SDR-710-A6,8e-5,3.223,7,,,NA,NA,NA,Photochemical Efficiency
ETR8,20230510,Plate4,20230510_Plate4_ETR8,AQY,0.34902375064160257,20230510,Plate4-SpatB3,ETR8,SpatB3,Plate4,B3,SDR-710,23,Coral,39,Plate4,NA,SDR-710-B3,8e-5,3.5825,4,,,NA,NA,NA,Photochemical Efficiency
ETR9,20230510,Plate4,20230510_Plate4_ETR9,AQY,0.3609513781818889,20230510,Plate4-SpatB4,ETR9,SpatB4,Plate4,B4,SDR-710,23,Coral,39,Plate4,NA,SDR-710-B4,8e-5,2.727,6,,,NA,NA,NA,Photochemical Efficiency
ETR10,20230510,Plate4,20230510_Plate4_ETR10,AQY,0.18780102574559834,20230510,Plate4-SpatB5,ETR10,SpatB5,Plate4,B5,SDR-710,23,Coral,39,Plate4,NA,SDR-710-B5,8e-5,3.007,6,,,NA,NA,NA,Photochemical Efficiency
ETR11,20230510,Plate4,20230510_Plate4_ETR11,AQY,0.12964862689112017,20230510,Plate4-SpatB6,ETR11,SpatB6,Plate4,B6,SDR-710,23,Coral,39,Plate4,NA,SDR-710-B6,8e-5,3.382,1,,,NA,NA,NA,Photochemical Efficiency
ETR12,20230510,Plate4,20230510_Plate4_ETR12,AQY,0.2944992299273353,20230510,Plate4-SpatC1,ETR12,SpatC1,Plate4,C1,SDR-710,23,Coral,39,Plate4,NA,SDR-710-C1,8e-5,3.734,9,,,NA,NA,NA,Photochemical Efficiency
ETR13,20230510,Plate4,20230510_Plate4_ETR13,AQY,0.24766968064933445,20230510,Plate4-SpatC2,ETR13,SpatC2,Plate4,C2,SDR-710,23,Coral,39,Plate4,NA,SDR-710-C2,8e-5,2.199,5,,,NA,NA,NA,Photochemical Efficiency
ETR14,20230510,Plate4,20230510_Plate4_ETR14,AQY,0.32144749095089103,20230510,Plate4-SpatC4,ETR14,SpatC4,Plate4,C4,SDR-710,23,Coral,39,Plate4,NA,SDR-710-C4,8e-5,2.096,5,,,NA,NA,NA,Photochemical Efficiency
ETR15,20230510,Plate4,20230510_Plate4_ETR15,AQY,0.2975947168702489,20230510,Plate4-SpatC5,ETR15,SpatC5,Plate4,C5,SDR-710,23,Coral,39,Plate4,NA,SDR-710-C5,8e-5,3.518,6,,,NA,NA,NA,Photochemical Efficiency
ETR16,20230510,Plate4,20230510_Plate4_ETR16,AQY,0.29779282002927937,20230510,Plate4-SpatC6,ETR16,SpatC6,Plate4,C6,SDR-710,23,Coral,39,Plate4,NA,SDR-710-C6,8e-5,1.996,5,,,NA,NA,NA,Photochemical Efficiency
ETR17,20230510,Plate4,20230510_Plate4_ETR17,AQY,0.2744369877914434,20230510,Plate4-SpatD1,ETR17,SpatD1,Plate4,D1,SDR-710,23,Coral,39,Plate4,NA,SDR-710-D1,8e-5,1.494,3,,,NA,NA,NA,Photochemical Efficiency
ETR18,20230510,Plate4,20230510_Plate4_ETR18,AQY,0.3368119972599584,20230510,Plate4-SpatD2,ETR18,SpatD2,Plate4,D2,SDR-710,23,Coral,39,Plate4,NA,SDR-710-D2,8e-5,2.905,6,,,NA,NA,NA,Photochemical Efficiency
ETR21,20230510,Plate4,20230510_Plate4_ETR21,AQY,0.38656374304180124,20230510,Plate4-SpatD5,ETR21,SpatD5,Plate4,D5,SDR-710,23,Coral,39,Plate4,NA,SDR-710-D5,8e-5,2.09,4,,,NA,NA,NA,Photochemical Efficiency
ETR22,20230510,Plate4,20230510_Plate4_ETR22,AQY,0.2514538751113722,20230510,Plate4-SpatD6,ETR22,SpatD6,Plate4,D6,SDR-710,23,Coral,39,Plate4,NA,SDR-710-D6,8e-5,1.934,5,,,NA,NA,NA,Photochemical Efficiency
ETR1,20230510,Plate5,20230510_Plate5_ETR1,AQY,0.25794521078565935,20230510,Plate5-SpatA1,ETR1,SpatA1,Plate5,A1,SDR-710,23,Coral,39,Plate5,NA,SDR-710-A1,8e-5,2.171,6,,,NA,NA,NA,Photochemical Efficiency
ETR2,20230510,Plate5,20230510_Plate5_ETR2,AQY,0.18895487320144352,20230510,Plate5-SpatA2,ETR2,SpatA2,Plate5,A2,SDR-710,23,Coral,39,Plate5,NA,SDR-710-A2,8e-5,1.374,4,,,NA,NA,NA,Photochemical Efficiency
ETR3,20230510,Plate5,20230510_Plate5_ETR3,AQY,0.335440741674286,20230510,Plate5-SpatA3,ETR3,SpatA3,Plate5,A3,SDR-710,23,Coral,39,Plate5,NA,SDR-710-A3,8e-5,4.5355,7,,,NA,NA,NA,Photochemical Efficiency
ETR6,20230510,Plate5,20230510_Plate5_ETR6,AQY,0.35442105473208174,20230510,Plate5-SpatA6,ETR6,SpatA6,Plate5,A6,SDR-710,23,Coral,39,Plate5,NA,SDR-710-A6,8e-5,2.186,6,,,NA,NA,NA,Photochemical Efficiency
ETR7,20230510,Plate5,20230510_Plate5_ETR7,AQY,0.2267945267279065,20230510,Plate5-SpatB1,ETR7,SpatB1,Plate5,B1,SDR-710,23,Coral,39,Plate5,NA,SDR-710-B1,8e-5,2.118,5,,,NA,NA,NA,Photochemical Efficiency
ETR8,20230510,Plate5,20230510_Plate5_ETR8,AQY,0.385982265620482,20230510,Plate5-SpatB2,ETR8,SpatB2,Plate5,B2,SDR-710,23,Coral,39,Plate5,NA,SDR-710-B2,8e-5,2.558,8,,,NA,NA,NA,Photochemical Efficiency
ETR9,20230510,Plate5,20230510_Plate5_ETR9,AQY,0.3688128474902524,20230510,Plate5-SpatB3,ETR9,SpatB3,Plate5,B3,SDR-710,23,Coral,39,Plate5,NA,SDR-710-B3,8e-5,2.593,6,,,NA,NA,NA,Photochemical Efficiency
ETR11,20230510,Plate5,20230510_Plate5_ETR11,AQY,0.13760268523965616,20230510,Plate5-SpatB5,ETR11,SpatB5,Plate5,B5,SDR-710,23,Coral,39,Plate5,NA,SDR-710-B5,8e-5,1.439,3,,,NA,NA,NA,Photochemical Efficiency
ETR12,20230510,Plate5,20230510_Plate5_ETR12,AQY,0.16209485186714936,20230510,Plate5-SpatB6,ETR12,SpatB6,Plate5,B6,SDR-710,23,Coral,39,Plate5,NA,SDR-710-B6,8e-5,1.854,4,,,NA,NA,NA,Photochemical Efficiency
ETR13,20230510,Plate5,20230510_Plate5_ETR13,AQY,0.20906331621983676,20230510,Plate5-SpatC2,ETR13,SpatC2,Plate5,C2,SDR-710,23,Coral,39,Plate5,NA,SDR-710-C2,8e-5,1.73,5,,,NA,NA,NA,Photochemical Efficiency
ETR14,20230510,Plate5,20230510_Plate5_ETR14,AQY,0.38662137658264134,20230510,Plate5-SpatC3,ETR14,SpatC3,Plate5,C3,SDR-710,23,Coral,39,Plate5,NA,SDR-710-C3,8e-5,2.458,5,,,NA,NA,NA,Photochemical Efficiency
ETR15,20230510,Plate5,20230510_Plate5_ETR15,AQY,0.17560439363787858,20230510,Plate5-SpatC4,ETR15,SpatC4,Plate5,C4,SDR-710,23,Coral,39,Plate5,NA,SDR-710-C4,8e-5,1.4475,1,,,NA,NA,NA,Photochemical Efficiency
ETR17,20230510,Plate5,20230510_Plate5_ETR17,AQY,0.2826356381532219,20230510,Plate5-SpatC6,ETR17,SpatC6,Plate5,C6,SDR-710,23,Coral,39,Plate5,NA,SDR-710-C6,8e-5,1.794,4,,,NA,NA,NA,Photochemical Efficiency
ETR18,20230510,Plate5,20230510_Plate5_ETR18,AQY,0.28053282634225113,20230510,Plate5-SpatD1,ETR18,SpatD1,Plate5,D1,SDR-710,23,Coral,39,Plate5,NA,SDR-710-D1,8e-5,1.9825,1,,,NA,NA,NA,Photochemical Efficiency
ETR19,20230510,Plate5,20230510_Plate5_ETR19,AQY,0.24462531892471626,20230510,Plate5-SpatD2,ETR19,SpatD2,Plate5,D2,SDR-710,23,Coral,39,Plate5,NA,SDR-710-D2,8e-5,2.497,6,,,NA,NA,NA,Photochemical Efficiency
ETR20,20230510,Plate5,20230510_Plate5_ETR20,AQY,0.30648930326027457,20230510,Plate5-SpatD3,ETR20,SpatD3,Plate5,D3,SDR-710,23,Coral,39,Plate5,NA,SDR-710-D3,8e-5,2.576,5,,,NA,NA,NA,Photochemical Efficiency
ETR21,20230510,Plate5,20230510_Plate5_ETR21,AQY,0.2630985489645,20230510,Plate5-SpatD4,ETR21,SpatD4,Plate5,D4,SDR-710,23,Coral,39,Plate5,NA,SDR-710-D4,8e-5,1.799,5,,,NA,NA,NA,Photochemical Efficiency
ETR22,20230510,Plate5,20230510_Plate5_ETR22,AQY,0.28639448838589604,20230510,Plate5-SpatD5,ETR22,SpatD5,Plate5,D5,SDR-710,23,Coral,39,Plate5,NA,SDR-710-D5,8e-5,2.634,7,,,NA,NA,NA,Photochemical Efficiency
ETR1,20230510,Plate6,20230510_Plate6_ETR1,AQY,0.3455087432331808,20230510,Plate6-SpatA1,ETR1,SpatA1,Plate6,A1,SDR-710,23,Coral,39,Plate6,NA,SDR-710-A1,8e-5,1.688,5,,,NA,NA,NA,Photochemical Efficiency
ETR2,20230510,Plate6,20230510_Plate6_ETR2,AQY,0.3660440592301696,20230510,Plate6-SpatA2,ETR2,SpatA2,Plate6,A2,SDR-710,23,Coral,39,Plate6,NA,SDR-710-A2,8e-5,2.058,6,,,NA,NA,NA,Photochemical Efficiency
ETR4,20230510,Plate6,20230510_Plate6_ETR4,AQY,0.31304416160793974,20230510,Plate6-SpatA4,ETR4,SpatA4,Plate6,A4,SDR-710,23,Coral,39,Plate6,NA,SDR-710-A4,8e-5,3.8095,6,,,NA,NA,NA,Photochemical Efficiency
ETR5,20230510,Plate6,20230510_Plate6_ETR5,AQY,0.30036000402635654,20230510,Plate6-SpatA5,ETR5,SpatA5,Plate6,A5,SDR-710,23,Coral,39,Plate6,NA,SDR-710-A5,8e-5,3.597,5,,,NA,NA,NA,Photochemical Efficiency
ETR6,20230510,Plate6,20230510_Plate6_ETR6,AQY,0.264062701374467,20230510,Plate6-SpatA6,ETR6,SpatA6,Plate6,A6,SDR-710,23,Coral,39,Plate6,NA,SDR-710-A6,8e-5,2.743,3,,,NA,NA,NA,Photochemical Efficiency
ETR7,20230510,Plate6,20230510_Plate6_ETR7,AQY,0.32311782964655117,20230510,Plate6-SpatB1,ETR7,SpatB1,Plate6,B1,SDR-710,23,Coral,39,Plate6,NA,SDR-710-B1,8e-5,3.4955,4,,,NA,NA,NA,Photochemical Efficiency
ETR8,20230510,Plate6,20230510_Plate6_ETR8,AQY,0.23427170479727535,20230510,Plate6-SpatB2,ETR8,SpatB2,Plate6,B2,SDR-710,23,Coral,39,Plate6,NA,SDR-710-B2,8e-5,1.851,4,,,NA,NA,NA,Photochemical Efficiency
ETR9,20230510,Plate6,20230510_Plate6_ETR9,AQY,0.24272519042167617,20230510,Plate6-SpatB3,ETR9,SpatB3,Plate6,B3,SDR-710,23,Coral,39,Plate6,NA,SDR-710-B3,8e-5,2.081,6,,,NA,NA,NA,Photochemical Efficiency
ETR10,20230510,Plate6,20230510_Plate6_ETR10,AQY,0.3385889783940181,20230510,Plate6-SpatB4,ETR10,SpatB4,Plate6,B4,SDR-710,23,Coral,39,Plate6,NA,SDR-710-B4,8e-5,2.7,6,,,NA,NA,NA,Photochemical Efficiency
ETR11,20230510,Plate6,20230510_Plate6_ETR11,AQY,0.26618774820857705,20230510,Plate6-SpatB5,ETR11,SpatB5,Plate6,B5,SDR-710,23,Coral,39,Plate6,NA,SDR-710-B5,8e-5,2.229,6,,,NA,NA,NA,Photochemical Efficiency
ETR13,20230510,Plate6,20230510_Plate6_ETR13,AQY,0.1819311028664444,20230510,Plate6-SpatC1,ETR13,SpatC1,Plate6,C1,SDR-710,23,Coral,39,Plate6,NA,SDR-710-C1,8e-5,3.003,5,,,NA,NA,NA,Photochemical Efficiency
